 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.5756000  *    0.0000000        2     1     0
 CYCLE:  1062 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.206 HEAT:  64.57426
 CYCLE:  1063 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     2.007 HEAT:  64.57429
 CYCLE:  1064 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     4.292 HEAT:  64.57434
 CYCLE:  1065 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     4.895 HEAT:  64.57438
 CYCLE:  1066 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.655 HEAT:  64.57421
 CYCLE:  1067 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     1.898 HEAT:  64.57427
 CYCLE:  1068 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.712 HEAT:  64.57422
 CYCLE:  1069 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT:  64.57421
 CYCLE:  1070 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.762 HEAT:  64.57420
 CYCLE:  1071 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.680 HEAT:  64.57419
 CYCLE:  1072 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.893 HEAT:  64.57418
 CYCLE:  1073 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     1.217 HEAT:  64.57416
 CYCLE:  1074 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  64.57409
 CYCLE:  1075 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.575 HEAT:  64.57406
 CYCLE:  1076 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.544 HEAT:  64.57403
 CYCLE:  1077 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.360 HEAT:  64.57400
 CYCLE:  1078 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  64.57399
 CYCLE:  1079 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.686 HEAT:  64.57395
 CYCLE:  1080 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.986 HEAT:  64.57392
 CYCLE:  1081 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.790 HEAT:  64.57388
 CYCLE:  1082 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.672 HEAT:  64.57386
 CYCLE:  1083 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     1.166 HEAT:  64.57384
 CYCLE:  1084 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.652 HEAT:  64.57384
 CYCLE:  1085 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     3.183 HEAT:  64.57387
 CYCLE:  1086 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.472 HEAT:  64.57382
 CYCLE:  1087 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.642 HEAT:  64.57381
 CYCLE:  1088 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT:  64.57380
 CYCLE:  1089 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.985 HEAT:  64.57381
 CYCLE:  1090 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.631 HEAT:  64.57379
 CYCLE:  1091 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.362 HEAT:  64.57378
 CYCLE:  1092 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.517 HEAT:  64.57378
 CYCLE:  1093 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     1.001 HEAT:  64.57377
 CYCLE:  1094 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.456 HEAT:  64.57376
 CYCLE:  1095 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.346 HEAT:  64.57376
 CYCLE:  1096 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.531 HEAT:  64.57376
 CYCLE:  1097 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  64.57375
 CYCLE:  1098 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.304 HEAT:  64.57375
 CYCLE:  1099 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.569 HEAT:  64.57374
 CYCLE:  1100 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT:  64.57374
 CYCLE:  1101 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.382 HEAT:  64.57373
 CYCLE:  1102 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.324 HEAT:  64.57372
 CYCLE:  1103 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.338 HEAT:  64.57371
 CYCLE:  1104 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  64.57370
 CYCLE:  1105 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     0.245 HEAT:  64.57370
 CYCLE:  1106 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.366 HEAT:  64.57369
 CYCLE:  1107 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  64.57368
 CYCLE:  1108 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.308 HEAT:  64.57368
 CYCLE:  1109 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.443 HEAT:  64.57367
 CYCLE:  1110 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT:  64.57367
 CYCLE:  1111 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.363 HEAT:  64.57366
 CYCLE:  1112 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.325 HEAT:  64.57365
 CYCLE:  1113 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.487 HEAT:  64.57365
 CYCLE:  1114 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT:  64.57364
 CYCLE:  1115 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT:  64.57364
 CYCLE:  1116 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.396 HEAT:  64.57363
 CYCLE:  1117 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.314 HEAT:  64.57363
 CYCLE:  1118 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.314 HEAT:  64.57362
 CYCLE:  1119 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.362 HEAT:  64.57361
 CYCLE:  1120 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT:  64.57360
 CYCLE:  1121 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT:  64.57358
 CYCLE:  1122 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.947 HEAT:  64.57357
 CYCLE:  1123 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.978 HEAT:  64.57356
 CYCLE:  1124 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.357 HEAT:  64.57355
 CYCLE:  1125 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT:  64.57355
 CYCLE:  1126 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  64.57354
 CYCLE:  1127 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     4.619 HEAT:  64.57366
 CYCLE:  1128 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  64.57354
 CYCLE:  1129 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.358 HEAT:  64.57353
 CYCLE:  1130 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT:  64.57353
 CYCLE:  1131 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.254 HEAT:  64.57351
 CYCLE:  1132 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT:  64.57350
 CYCLE:  1133 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.499 HEAT:  64.57349
 CYCLE:  1134 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.355 HEAT:  64.57348
 CYCLE:  1135 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.736 HEAT:  64.57349
 CYCLE:  1136 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.198 HEAT:  64.57348
 CYCLE:  1137 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  64.57347
 CYCLE:  1138 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.303 HEAT:  64.57346
 CYCLE:  1139 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.606 HEAT:  64.57346
 CYCLE:  1140 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.927 HEAT:  64.57349
 CYCLE:  1141 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.418 HEAT:  64.57345
 CYCLE:  1142 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.338 HEAT:  64.57344
 CYCLE:  1143 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     3.697 HEAT:  64.57358
 CYCLE:  1144 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.459 HEAT:  64.57344
 CYCLE:  1145 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT:  64.57343
 CYCLE:  1146 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT:  64.57343
 CYCLE:  1147 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.227 HEAT:  64.57343
 CYCLE:  1148 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT:  64.57342
 CYCLE:  1149 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  64.57342
 CYCLE:  1150 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT:  64.57342
 CYCLE:  1151 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.314 HEAT:  64.57341
 CYCLE:  1152 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  64.57341
 CYCLE:  1153 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.354 HEAT:  64.57340
 CYCLE:  1154 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT:  64.57340
 CYCLE:  1155 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.217 HEAT:  64.57340
 CYCLE:  1156 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT:  64.57339
 CYCLE:  1157 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.187 HEAT:  64.57339
 CYCLE:  1158 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.661 HEAT:  64.57339
 CYCLE:  1159 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT:  64.57338
 CYCLE:  1160 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT:  64.57338
 CYCLE:  1161 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT:  64.57338
 CYCLE:  1162 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.199 HEAT:  64.57338
 CYCLE:  1163 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT:  64.57337
 CYCLE:  1164 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT:  64.57337
 CYCLE:  1165 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT:  64.57337
 CYCLE:  1166 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.203 HEAT:  64.57336
 CYCLE:  1167 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT:  64.57336
 CYCLE:  1168 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT:  64.57336
 CYCLE:  1169 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT:  64.57336
 CYCLE:  1170 TIME:   1.375 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  64.57336
 CYCLE:  1171 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT:  64.57335
 CYCLE:  1172 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.235 HEAT:  64.57335
 CYCLE:  1173 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT:  64.57335
 CYCLE:  1174 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.196 HEAT:  64.57334
 CYCLE:  1175 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.182 HEAT:  64.57334
 CYCLE:  1176 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT:  64.57334
 CYCLE:  1177 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.331 HEAT:  64.57333
 CYCLE:  1178 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.307 HEAT:  64.57332
 CYCLE:  1179 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.733 HEAT:  64.57332
 CYCLE:  1180 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.393 HEAT:  64.57332
 CYCLE:  1181 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT:  64.57332
 CYCLE:  1182 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT:  64.57332
 CYCLE:  1183 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT:  64.57332
 CYCLE:  1184 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT:  64.57332
 CYCLE:  1185 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  64.57331
 CYCLE:  1186 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.160 HEAT:  64.57331
 CYCLE:  1187 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.138 HEAT:  64.57331
 CYCLE:  1188 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT:  64.57331
 CYCLE:  1189 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  64.57331
 CYCLE:  1190 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.245 HEAT:  64.57330
 CYCLE:  1191 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT:  64.57330
 CYCLE:  1192 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.362 HEAT:  64.57330
 CYCLE:  1193 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.275 HEAT:  64.57330
 CYCLE:  1194 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  64.57330
 CYCLE:  1195 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  64.57330
 CYCLE:  1196 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.137 HEAT:  64.57329
 CYCLE:  1197 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT:  64.57329
 CYCLE:  1198 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.389 HEAT:  64.57329
 CYCLE:  1199 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT:  64.57329
 CYCLE:  1200 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT:  64.57328
 CYCLE:  1201 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT:  64.57328
 CYCLE:  1202 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT:  64.57328
 CYCLE:  1203 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT:  64.57328
 CYCLE:  1204 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT:  64.57327
 CYCLE:  1205 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT:  64.57327
 CYCLE:  1206 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT:  64.57327
 CYCLE:  1207 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.217 HEAT:  64.57326
 CYCLE:  1208 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     2.012 HEAT:  64.57329
 CYCLE:  1209 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.182 HEAT:  64.57326
 CYCLE:  1210 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.210 HEAT:  64.57326
 CYCLE:  1211 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.565 HEAT:  64.57326
 CYCLE:  1212 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.284 HEAT:  64.57326
 CYCLE:  1213 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  64.57326
 CYCLE:  1214 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.115 HEAT:  64.57325
 CYCLE:  1215 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.296 HEAT:  64.57325
 CYCLE:  1216 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.262 HEAT:  64.57325
 CYCLE:  1217 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  64.57325
 CYCLE:  1218 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT:  64.57325
 CYCLE:  1219 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.130 HEAT:  64.57325
 CYCLE:  1220 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.155 HEAT:  64.57324
 CYCLE:  1221 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.116 HEAT:  64.57324
 CYCLE:  1222 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT:  64.57324
 CYCLE:  1223 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT:  64.57324
 CYCLE:  1224 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT:  64.57324
 CYCLE:  1225 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT:  64.57323
 CYCLE:  1226 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  64.57323
 CYCLE:  1227 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT:  64.57323
 CYCLE:  1228 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.489 HEAT:  64.57323
 CYCLE:  1229 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT:  64.57323
 CYCLE:  1230 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.161 HEAT:  64.57323
 CYCLE:  1231 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.199 HEAT:  64.57322
 CYCLE:  1232 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT:  64.57322
 CYCLE:  1233 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT:  64.57322
 CYCLE:  1234 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.160 HEAT:  64.57322
 CYCLE:  1235 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.201 HEAT:  64.57321
 CYCLE:  1236 TIME:   2.031 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT:  64.57321
 CYCLE:  1237 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.227 HEAT:  64.57321
 CYCLE:  1238 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.123 HEAT:  64.57321
 CYCLE:  1239 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT:  64.57320
 CYCLE:  1240 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  64.57320
 CYCLE:  1241 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  64.57320
 CYCLE:  1242 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  64.57320
 CYCLE:  1243 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.110 HEAT:  64.57320
 CYCLE:  1244 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.099 HEAT:  64.57320

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 21:08:21 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =         64.57320 KCAL/MOL =     270.17426 KJ/MOL


          TOTAL ENERGY            =      -9594.61137 EV
          ELECTRONIC ENERGY       =    -115210.55775 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     105615.94637 EV
          COSMO AREA              =        907.83 SQUARE ANGSTROMS
          COSMO VOLUME            =       1096.60 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09898 = 0.00900 PER ATOM
          IONIZATION POTENTIAL    =          8.115379 EV
          HOMO LUMO ENERGIES (EV) =         -8.115 -1.096
          NO. OF FILLED LEVELS    =        161
          MOLECULAR WEIGHT        =        882.2504

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   102    H    78    22.57633
            H   119    H    65    19.74607
            H   115    H    92    14.20270


          SCF CALCULATIONS        =       1245
 
          WALL-CLOCK TIME         = 12 MINUTES AND 28.000 SECONDS
          COMPUTATION TIME        =  1 HOUR 26 MINUTES AND 56.338 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51997946  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666066  *  110.7380316  *    0.0000000        2     1     0
     4       C          1.52687337  *  110.7598912  *  179.9142345  *     3     2     1
     5       C          1.52679168  *  110.6015953  *  179.9956829  *     4     3     2
     6       C          1.52926664  *  110.4828365  * -179.9697864  *     5     4     3
     7       C          1.48186070  *  110.1762671  * -179.8199003  *     6     5     4
     8       C          1.43580128  *  122.2372002  *   66.5534770  *     7     6     5
     9       C          1.36434708  *  111.7876650  *  179.0079549  *     8     7     6
    10       S          1.71340668  *  112.4877751  *   -0.1620376  *     9     8     7
    11       C          1.36576002  *  126.0425370  * -114.5510309  *     7     6     5
    12       C          1.44337150  *  126.0256948  *  178.0346091  *    11     7     8
    13       C          1.34397167  *  122.4166661  *   82.7716549  *    12    11     7
    14       C          1.47048735  *  119.8864041  * -179.6967032  *    13    12    11
    15       O          1.22234886  *  126.3406007  *    0.5743603  *    14    13    12
    16       O          1.34731048  *  113.9409774  * -179.4734493  *    14    13    12
    17       C          1.41890654  *  122.1870080  *    0.6201557  *    13    12    11
    18       N          1.15584814  *  179.9797831  *   -0.8147501  *    17    13    12
    19       C          1.42960107  *  126.6525480  *  179.6782543  *     9     8     7
    20       S          1.72526570  *  120.2776829  *  -63.9345447  *    19     9     8
    21       C          1.70838002  *   91.5533468  *  179.9025135  *    20    19     9
    22       C          1.38970027  *  111.4804197  *   -0.0188509  *    21    20    19
    23       C          1.36302025  *  126.6515891  *  115.9373808  *    19     9     8
    24       C          1.41579372  *  118.9704632  * -179.9124348  *    22    21    20
    25       N          1.37051073  *  131.8332539  * -179.8763689  *    24    22    21
    26       N          1.36082465  *  103.2549817  *  179.6761621  *    25    24    22
    27       N          1.36019480  *  116.6213510  *    0.3121352  *    26    25    24
    28       C          1.37068204  *  103.2970332  *   -0.3555102  *    27    26    25
    29       C          1.41609578  *  131.8456238  * -179.5999209  *    28    27    26
    30       C          1.38954918  *  118.9209862  *  179.9308746  *    29    28    27
    31       S          1.70946509  *  111.3780050  *  179.9885941  *    30    29    28
    32       C          1.72386654  *   91.6645402  *    0.2067720  *    31    30    29
    33       C          1.36243136  *  112.9713401  *   -0.2851556  *    32    31    30
    34       C          1.44600566  *  121.3131764  * -179.6164396  *    32    31    30
    35       C          1.40346734  *  118.4106065  *  -43.1627037  *    34    32    33
    36       C          1.38586640  *  120.8632327  *  179.6783662  *    35    34    32
    37       C          1.38527289  *  118.5896046  *    0.0338326  *    36    35    34
    38       C          1.42225218  *  120.1513277  *   -0.2079250  *    37    36    35
    39       C          1.39194178  *  121.5890408  *    0.2694853  *    38    37    36
    40       N          1.40763132  *  109.0271582  * -178.2443465  *    38    37    36
    41       C          1.45772447  *  124.6635557  *    7.9537980  *    40    38    39
    42       C          1.54675209  *  112.7805885  *   72.8343758  *    41    40    38
    43       C          1.53783209  *  108.9190392  * -171.0681687  *    42    41    40
    44       C          1.52842016  *  111.6687729  *  130.9277962  *    43    42    41
    45       C          1.52713726  *  110.8299526  *  176.8976086  *    44    43    42
    46       C          1.52000659  *  110.7053989  *  179.1368711  *    45    44    43
    47       C          1.53134099  *  109.8802640  *   66.6533214  *    42    41    40
    48       C          1.51961619  *  111.8906026  *   64.2668641  *    47    42    43
    49       C          1.40826551  *  107.7901671  *  178.8917891  *    40    38    39
    50       C          1.43936480  *  132.8208133  *  179.9247888  *    37    36    35
    51       C          1.38587695  *  132.6137338  *   -0.0054858  *    50    37    36
    52       C          1.38605545  *  118.3954054  * -179.8073177  *    51    50    37
    53       C          1.39913975  *  121.0412784  *    0.0401108  *    52    51    50
    54       C          1.39364837  *  129.7857202  * -178.6830082  *    49    40    38
    55       C          1.49180741  *  121.3382424  *  179.3460583  *    26    25    24
    56       C          1.54033475  *  110.8556146  *  -70.2487664  *    55    26    25
    57       C          1.53110868  *  110.1540825  *  -74.4138880  *    56    55    26
    58       C          1.53168586  *  112.8191690  *  172.7591714  *    57    56    55
    59       C          1.52756844  *  112.0822342  *  110.0045976  *    58    57    56
    60       C          1.52024073  *  110.7753252  * -177.5362163  *    59    58    57
    61       C          1.53209242  *  108.7602180  *  161.7128729  *    56    55    26
    62       C          1.51873075  *  114.0292214  *   55.0532404  *    61    56    55
    63       H          1.10095475  *  116.1846859  *  -97.2878524  *    12    11     7
