 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54860000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.3275000  *    0.0000000        2     1     0
 CYCLE:  1051 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  52.75625
 CYCLE:  1052 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT:  52.75624
 CYCLE:  1053 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.465 HEAT:  52.75624
 CYCLE:  1054 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.566 HEAT:  52.75622
 CYCLE:  1055 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  52.75620
 CYCLE:  1056 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  52.75619
 CYCLE:  1057 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  52.75618
 CYCLE:  1058 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT:  52.75616
 CYCLE:  1059 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT:  52.75615
 CYCLE:  1060 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  52.75613
 CYCLE:  1061 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  52.75611
 CYCLE:  1062 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT:  52.75610
 CYCLE:  1063 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  52.75608
 CYCLE:  1064 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.337 HEAT:  52.75611
 CYCLE:  1065 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT:  52.75607
 CYCLE:  1066 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  52.75607
 CYCLE:  1067 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.289 HEAT:  52.75608
 CYCLE:  1068 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT:  52.75605
 CYCLE:  1069 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT:  52.75605
 CYCLE:  1070 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  52.75605
 CYCLE:  1071 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT:  52.75604
 CYCLE:  1072 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  52.75603
 CYCLE:  1073 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.653 HEAT:  52.75611
 CYCLE:  1074 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  52.75603
 CYCLE:  1075 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  52.75602
 CYCLE:  1076 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT:  52.75602
 CYCLE:  1077 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  52.75602
 CYCLE:  1078 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  52.75601
 CYCLE:  1079 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  52.75601
 CYCLE:  1080 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  52.75601
 CYCLE:  1081 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  52.75601
 CYCLE:  1082 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  52.75601
 CYCLE:  1083 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  52.75600
 CYCLE:  1084 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  52.75600
 CYCLE:  1085 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT:  52.75600
 CYCLE:  1086 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  52.75599
 CYCLE:  1087 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT:  52.75599
 CYCLE:  1088 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  52.75599
 CYCLE:  1089 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT:  52.75598
 CYCLE:  1090 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  52.75598
 CYCLE:  1091 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  52.75597
 CYCLE:  1092 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  52.75597
 CYCLE:  1093 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  52.75596
 CYCLE:  1094 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT:  52.75596
 CYCLE:  1095 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  52.75595
 CYCLE:  1096 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT:  52.75595
 CYCLE:  1097 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  52.75595
 CYCLE:  1098 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  52.75594
 CYCLE:  1099 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  52.75593
 CYCLE:  1100 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  52.75593
 CYCLE:  1101 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  52.75592
 CYCLE:  1102 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  52.75592
 CYCLE:  1103 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  52.75591
 CYCLE:  1104 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  52.75591
 CYCLE:  1105 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT:  52.75590
 CYCLE:  1106 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  52.75590
 CYCLE:  1107 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.805 HEAT:  52.75592
 CYCLE:  1108 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  52.75590
 CYCLE:  1109 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  52.75589
 CYCLE:  1110 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  52.75589
 CYCLE:  1111 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  52.75588
 CYCLE:  1112 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  52.75588
 CYCLE:  1113 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT:  52.75588
 CYCLE:  1114 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  52.75587
 CYCLE:  1115 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  52.75587
 CYCLE:  1116 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  52.75587
 CYCLE:  1117 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  52.75587
 CYCLE:  1118 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  52.75586
 CYCLE:  1119 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  52.75586
 CYCLE:  1120 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.293 HEAT:  52.75586
 CYCLE:  1121 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT:  52.75586
 CYCLE:  1122 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  52.75585
 CYCLE:  1123 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  52.75585
 CYCLE:  1124 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  52.75585
 CYCLE:  1125 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT:  52.75584
 CYCLE:  1126 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.196 HEAT:  52.75584
 CYCLE:  1127 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  52.75584
 CYCLE:  1128 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  52.75584
 CYCLE:  1129 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  52.75583
 CYCLE:  1130 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  52.75583
 CYCLE:  1131 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  52.75583
 CYCLE:  1132 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  52.75582
 CYCLE:  1133 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  52.75582
 CYCLE:  1134 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  52.75581
 CYCLE:  1135 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  52.75581
 CYCLE:  1136 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.374 HEAT:  52.75580
 CYCLE:  1137 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  52.75579
 CYCLE:  1138 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.052 HEAT:  52.75580
 CYCLE:  1139 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  52.75579
 CYCLE:  1140 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  52.75579
 CYCLE:  1141 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.451 HEAT:  52.75584
 CYCLE:  1142 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.085 HEAT:  52.75583
 CYCLE:  1143 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  52.75578
 CYCLE:  1144 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT:  52.75578
 CYCLE:  1145 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT:  52.75578
 CYCLE:  1146 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  52.75578
 CYCLE:  1147 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  52.75578
 CYCLE:  1148 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  52.75577
 CYCLE:  1149 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  52.75577
 CYCLE:  1150 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  52.75576
 CYCLE:  1151 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  52.75576
 CYCLE:  1152 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  52.75575
 CYCLE:  1153 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT:  52.75575
 CYCLE:  1154 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  52.75574
 CYCLE:  1155 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  52.75574
 CYCLE:  1156 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  52.75574
 CYCLE:  1157 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  52.75574
 CYCLE:  1158 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  52.75573
 CYCLE:  1159 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  52.75573
 CYCLE:  1160 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  52.75573
 CYCLE:  1161 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  52.75573
 CYCLE:  1162 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  52.75573
 CYCLE:  1163 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  52.75573
 CYCLE:  1164 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.196 HEAT:  52.75573
 CYCLE:  1165 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT:  52.75572
 CYCLE:  1166 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  52.75572
 CYCLE:  1167 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  52.75572
 CYCLE:  1168 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.190 HEAT:  52.75572
 CYCLE:  1169 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  52.75572
 CYCLE:  1170 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  52.75572
 CYCLE:  1171 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT:  52.75572
 CYCLE:  1172 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT:  52.75571
 CYCLE:  1173 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  52.75571
 CYCLE:  1174 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT:  52.75571
 CYCLE:  1175 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  52.75571
 CYCLE:  1176 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT:  52.75571
 CYCLE:  1177 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  52.75571
 CYCLE:  1178 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  52.75571
 CYCLE:  1179 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  52.75570
 CYCLE:  1180 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  52.75570
 CYCLE:  1181 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  52.75570
 CYCLE:  1182 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT:  52.75570
 CYCLE:  1183 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  52.75570
 CYCLE:  1184 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  52.75570
 CYCLE:  1185 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  52.75570
 CYCLE:  1186 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  52.75569
 CYCLE:  1187 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  52.75569
 CYCLE:  1188 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  52.75569
 CYCLE:  1189 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  52.75569
 CYCLE:  1190 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  52.75569
 CYCLE:  1191 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.914 HEAT:  52.75569
 CYCLE:  1192 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  52.75569
 CYCLE:  1193 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  52.75569
 CYCLE:  1194 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  52.75568
 CYCLE:  1195 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  52.75568
 CYCLE:  1196 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.301 HEAT:  52.75568
 CYCLE:  1197 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  52.75568
 CYCLE:  1198 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.144 HEAT:  52.75568
 CYCLE:  1199 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  52.75568
 CYCLE:  1200 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  52.75568
 CYCLE:  1201 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.190 HEAT:  52.75567
 CYCLE:  1202 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  52.75567
 CYCLE:  1203 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  52.75567
 CYCLE:  1204 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  52.75567
 CYCLE:  1205 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  52.75567
 CYCLE:  1206 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.006 HEAT:  52.75567
 CYCLE:  1207 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  52.75567
 CYCLE:  1208 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  52.75567
 CYCLE:  1209 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  52.75566
 CYCLE:  1210 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  52.75566
 CYCLE:  1211 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  52.75566
 CYCLE:  1212 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  52.75566
 CYCLE:  1213 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT:  52.75566
 CYCLE:  1214 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.137 HEAT:  52.75566
 CYCLE:  1215 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  52.75566
 CYCLE:  1216 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.132 HEAT:  52.75566
 CYCLE:  1217 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  52.75566
 CYCLE:  1218 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  52.75565
 CYCLE:  1219 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT:  52.75566
 CYCLE:  1220 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.336 HEAT:  52.75565
 CYCLE:  1221 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  52.75565
 CYCLE:  1222 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.147 HEAT:  52.75565
 CYCLE:  1223 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  52.75565
 CYCLE:  1224 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT:  52.75565
 CYCLE:  1225 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  52.75565
 CYCLE:  1226 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.096 HEAT:  52.75565

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 08:21:18 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =         52.75565 KCAL/MOL =     220.72963 KJ/MOL


          TOTAL ENERGY            =     -10234.25113 EV
          ELECTRONIC ENERGY       =    -121903.44806 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     111669.19693 EV
          COSMO AREA              =        996.33 SQUARE ANGSTROMS
          COSMO VOLUME            =       1167.81 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09557 = 0.00835 PER ATOM
          IONIZATION POTENTIAL    =          7.720431 EV
          HOMO LUMO ENERGIES (EV) =         -7.720 -1.447
          NO. OF FILLED LEVELS    =        174
          MOLECULAR WEIGHT        =        954.3566

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   131    H    71    33.95253
            H   113    H    73    16.85140
            H   116    H   130     9.17899


          SCF CALCULATIONS        =       1227
 
          WALL-CLOCK TIME         =  7 MINUTES AND 10.281 SECONDS
          COMPUTATION TIME        =  1 HOUR 19 MINUTES AND 53.960 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51999281  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666602  *  110.7719544  *    0.0000000        2     1     0
     4       C          1.52688302  *  110.8074601  *  179.9378095  *     3     2     1
     5       C          1.52706277  *  110.7471192  *  179.8851682  *     4     3     2
     6       C          1.52709594  *  110.7432350  *  179.9059988  *     5     4     3
     7       C          1.52709746  *  110.7362134  *  179.8826864  *     6     5     4
     8       C          1.52711070  *  110.7260198  *  179.9243251  *     7     6     5
     9       C          1.52712463  *  110.7012682  *  179.8906946  *     8     7     6
    10       C          1.52714612  *  110.6878411  *  179.9927979  *     9     8     7
    11       C          1.52587958  *  110.5468950  *  179.9430771  *    10     9     8
    12       C          1.53584225  *  110.0097013  * -179.9677902  *    11    10     9
    13       N          1.46036762  *  111.8521989  *  179.6602694  *    12    11    10
    14       C          1.40970218  *  125.0201168  *   82.6938364  *    13    12    11
    15       C          1.39335878  *  129.6371354  *   18.0425098  *    14    13    12
    16       C          1.38458108  *  117.4685206  *  176.6507849  *    15    14    13
    17       C          1.40406172  *  121.5775938  *   -0.0835039  *    16    15    14
    18       C          1.39167942  *  121.0628014  *    0.3238908  *    17    16    15
    19       C          1.38382907  *  118.1317354  *   -0.0673665  *    18    17    16
    20       C          1.44117339  *  132.3795339  *  179.2975017  *    19    18    17
    21       C          1.42123945  *  106.9989185  * -179.7858885  *    20    19    18
    22       C          1.39257644  *  121.3974981  *  179.0577565  *    21    20    19
    23       C          1.38460346  *  117.7234068  *    0.9104797  *    22    21    20
    24       C          1.40688300  *  120.7571194  *   -0.7897356  *    23    22    21
    25       C          1.39527114  *  121.9842366  *    0.1351393  *    24    23    22
    26       N          1.41516463  *  118.8857947  * -179.8950440  *    24    23    22
    27       C          1.40845518  *  125.8831287  *   51.0704154  *    26    24    25
    28       C          1.39083023  *  129.9949428  *    1.3577168  *    27    26    24
    29       C          1.38510632  *  117.2195800  *  179.5476614  *    28    27    26
    30       C          1.40515048  *  122.5474670  *   -0.2666131  *    29    28    27
    31       C          1.38921109  *  119.7117689  *   -0.5183828  *    30    29    28
    32       C          1.38643775  *  118.9912563  *    0.5254732  *    31    30    29
    33       C          1.44254810  *  132.4511116  * -179.4385958  *    32    31    30
    34       C          1.40834987  *  126.0643972  * -128.9111057  *    26    24    25
    35       C          1.38883907  *  130.1113128  *    1.5017612  *    34    26    24
    36       C          1.38809522  *  117.4946626  *  179.5635845  *    35    34    26
    37       C          1.40045069  *  122.3069229  *   -0.2907411  *    36    35    34
    38       C          1.38345877  *  132.7043891  *   -0.4949466  *    33    32    31
    39       C          1.50682132  *  122.4281016  *  179.7461305  *    37    36    35
    40       C          1.53149807  *  108.8140238  *  118.9953840  *    39    37    36
    41       C          1.52982852  *  113.4521942  *   -1.0915716  *    39    37    36
    42       C          1.53172735  *  108.8887619  * -121.1085466  *    39    37    36
    43       C          1.50652677  *  117.7951567  *  179.7502543  *    30    29    28
    44       C          1.53131347  *  108.9229813  *   60.5714468  *    43    30    29
    45       C          1.53007301  *  113.1737661  * -179.4301358  *    43    30    29
    46       C          1.53148125  *  108.9658995  *  -59.4889315  *    43    30    29
    47       C          1.44392651  *  118.5840899  *  179.6668572  *    17    16    15
    48       C          1.36447970  *  125.8430903  *  -43.4922348  *    47    17    16
    49       C          1.43283533  *  112.1062477  *  179.3849562  *    48    47    17
    50       C          1.36535651  *  111.9853926  *   -0.0672347  *    49    48    47
    51       S          1.71341274  *  121.9198564  *  135.6003358  *    47    17    16
    52       C          1.42795487  *  126.8196313  *  179.8970373  *    50    49    48
    53       C          1.36627065  *  126.8235771  *  128.5925388  *    52    50    49
    54       C          1.43092469  *  112.0298233  *  179.9667173  *    53    52    50
    55       C          1.36802482  *  112.0395473  *   -0.0107599  *    54    53    52
    56       S          1.71454933  *  112.1611755  *   -0.0802547  *    55    54    53
    57       C          1.42660456  *  126.5743138  *  179.9078068  *    55    54    53
    58       C          1.37474608  *  126.2220775  *  145.4647851  *    57    55    54
    59       C          1.42026960  *  111.6159690  *  179.7696280  *    58    57    55
    60       C          1.38042810  *  112.2342153  *    0.2210033  *    59    58    57
    61       S          1.69833732  *  121.4676390  *  -34.8152351  *    57    55    54
    62       C          1.43001408  *  122.3905576  *  179.9763609  *    60    59    58
    63       C          1.35038692  *  126.0045254  * -173.6687004  *    62    60    59
    64       C          1.46804804  *  119.2170590  * -179.8818332  *    63    62    60
    65       O          1.22334109  *  126.6607718  *    0.1652369  *    64    63    62
    66       O          1.34849560  *  113.9507665  * -179.8448391  *    64    63    62
    67       C          1.41554176  *  123.7919099  *    0.3873737  *    63    62    60
    68       N          1.15695736  *  178.5666365  * -178.4463845  *    67    63    62
    69       H          1.10354430  *  115.0925368  *    6.1606715  *    62    60    59
    70       H          1.09957183  *  112.2916463  *   60.1132359  *     1     2     3
    71       H          1.09965226  *  111.8531782  *  179.9627563  *     1     2     3
    72       H          1.09957445  *  112.2903837  *  -60.1902896  *     1     2     3
    73       H          1.11062579  *  110.1299601  * -177.3126176  *     2     1    70
    74       H          1.11062758  *  110.1298554  *  -62.4602395  *     2     1    70
