 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
 CYCLE:   838 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     1.168 HEAT:  110.4803
 CYCLE:   839 TIME:   0.902 TIME LEFT:  1.99D  GRAD.:     1.767 HEAT:  110.4802
 CYCLE:   840 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:     1.800 HEAT:  110.4801
 CYCLE:   841 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:     1.514 HEAT:  110.4800
 CYCLE:   842 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     0.851 HEAT:  110.4799
 CYCLE:   843 TIME:   1.047 TIME LEFT:  1.99D  GRAD.:     1.500 HEAT:  110.4797
 CYCLE:   844 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     2.296 HEAT:  110.4795
 CYCLE:   845 TIME:   1.156 TIME LEFT:  1.99D  GRAD.:     3.015 HEAT:  110.4793
 CYCLE:   846 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     1.060 HEAT:  110.4792
 CYCLE:   847 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     1.200 HEAT:  110.4791
 CYCLE:   848 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.220 HEAT:  110.4790
 CYCLE:   849 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:     3.868 HEAT:  110.4787
 CYCLE:   850 TIME:   0.973 TIME LEFT:  1.99D  GRAD.:     4.064 HEAT:  110.4786
 CYCLE:   851 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     1.349 HEAT:  110.4785
 CYCLE:   852 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     3.502 HEAT:  110.4785
 CYCLE:   853 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     1.621 HEAT:  110.4784
 CYCLE:   854 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:     1.555 HEAT:  110.4783
 CYCLE:   855 TIME:   0.863 TIME LEFT:  1.99D  GRAD.:     2.238 HEAT:  110.4782
 CYCLE:   856 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     2.425 HEAT:  110.4780
 CYCLE:   857 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     1.642 HEAT:  110.4777
 CYCLE:   858 TIME:   0.934 TIME LEFT:  1.99D  GRAD.:     1.874 HEAT:  110.4776
 CYCLE:   859 TIME:   1.355 TIME LEFT:  1.99D  GRAD.:     6.849 HEAT:  110.4777
 CYCLE:   860 TIME:   1.023 TIME LEFT:  1.99D  GRAD.:     1.548 HEAT:  110.4775
 CYCLE:   861 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     1.173 HEAT:  110.4775
 CYCLE:   862 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     1.103 HEAT:  110.4773
 CYCLE:   863 TIME:   1.023 TIME LEFT:  1.99D  GRAD.:     1.695 HEAT:  110.4772
 CYCLE:   864 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     1.841 HEAT:  110.4771
 CYCLE:   865 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:     2.216 HEAT:  110.4769
 CYCLE:   866 TIME:   1.191 TIME LEFT:  1.99D  GRAD.:     1.564 HEAT:  110.4767
 CYCLE:   867 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     2.571 HEAT:  110.4766
 CYCLE:   868 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     4.820 HEAT:  110.4766
 CYCLE:   869 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:     4.794 HEAT:  110.4766
 CYCLE:   870 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     9.424 HEAT:  110.4770
 CYCLE:   871 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     3.320 HEAT:  110.4765
 CYCLE:   872 TIME:   1.188 TIME LEFT:  1.99D  GRAD.:     4.325 HEAT:  110.4765
 CYCLE:   873 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     1.035 HEAT:  110.4763
 CYCLE:   874 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     1.586 HEAT:  110.4762
 CYCLE:   875 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     0.895 HEAT:  110.4762
 CYCLE:   876 TIME:   0.801 TIME LEFT:  1.99D  GRAD.:     0.844 HEAT:  110.4760
 CYCLE:   877 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:     7.253 HEAT:  110.4761
 CYCLE:   878 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     1.415 HEAT:  110.4759
 CYCLE:   879 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:     1.085 HEAT:  110.4759
 CYCLE:   880 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.838 HEAT:  110.4758
 CYCLE:   881 TIME:   1.020 TIME LEFT:  1.99D  GRAD.:     1.867 HEAT:  110.4757
 CYCLE:   882 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     1.107 HEAT:  110.4756
 CYCLE:   883 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     1.254 HEAT:  110.4756
 CYCLE:   884 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     0.957 HEAT:  110.4755
 CYCLE:   885 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     0.791 HEAT:  110.4754
 CYCLE:   886 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     2.202 HEAT:  110.4753
 CYCLE:   887 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     1.336 HEAT:  110.4752
 CYCLE:   888 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     1.008 HEAT:  110.4752
 CYCLE:   889 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     1.452 HEAT:  110.4750
 CYCLE:   890 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     0.852 HEAT:  110.4749
 CYCLE:   891 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     1.185 HEAT:  110.4748
 CYCLE:   892 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     1.965 HEAT:  110.4747
 CYCLE:   893 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     2.546 HEAT:  110.4747
 CYCLE:   894 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT:  110.4746
 CYCLE:   895 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     1.682 HEAT:  110.4746
 CYCLE:   896 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     0.686 HEAT:  110.4745
 CYCLE:   897 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:     1.863 HEAT:  110.4744
 CYCLE:   898 TIME:   0.902 TIME LEFT:  1.99D  GRAD.:     2.223 HEAT:  110.4743
 CYCLE:   899 TIME:   1.074 TIME LEFT:  1.99D  GRAD.:     1.459 HEAT:  110.4742
 CYCLE:   900 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     2.439 HEAT:  110.4742
 CYCLE:   901 TIME:   1.180 TIME LEFT:  1.99D  GRAD.:     1.199 HEAT:  110.4741
 CYCLE:   902 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     1.236 HEAT:  110.4741
 CYCLE:   903 TIME:   1.066 TIME LEFT:  1.99D  GRAD.:     2.471 HEAT:  110.4740
 CYCLE:   904 TIME:   1.027 TIME LEFT:  1.99D  GRAD.:     1.933 HEAT:  110.4739
 CYCLE:   905 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:     2.315 HEAT:  110.4739
 CYCLE:   906 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     2.314 HEAT:  110.4738
 CYCLE:   907 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.872 HEAT:  110.4737
 CYCLE:   908 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     0.684 HEAT:  110.4737
 CYCLE:   909 TIME:   1.160 TIME LEFT:  1.99D  GRAD.:     0.962 HEAT:  110.4736
 CYCLE:   910 TIME:   1.129 TIME LEFT:  1.99D  GRAD.:     1.587 HEAT:  110.4735
 CYCLE:   911 TIME:   0.934 TIME LEFT:  1.99D  GRAD.:     1.387 HEAT:  110.4735
 CYCLE:   912 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     1.281 HEAT:  110.4734
 CYCLE:   913 TIME:   1.125 TIME LEFT:  1.99D  GRAD.:     1.993 HEAT:  110.4732
 CYCLE:   914 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     1.581 HEAT:  110.4731
 CYCLE:   915 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     1.039 HEAT:  110.4730
 CYCLE:   916 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     1.688 HEAT:  110.4728
 CYCLE:   917 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     8.230 HEAT:  110.4730
 CYCLE:   918 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     2.548 HEAT:  110.4728
 CYCLE:   919 TIME:   1.508 TIME LEFT:  1.99D  GRAD.:     3.835 HEAT:  110.4728
 CYCLE:   920 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     3.454 HEAT:  110.4727
 CYCLE:   921 TIME:   1.020 TIME LEFT:  1.99D  GRAD.:     3.006 HEAT:  110.4726
 CYCLE:   922 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     0.798 HEAT:  110.4726
 CYCLE:   923 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     0.861 HEAT:  110.4725
 CYCLE:   924 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     1.015 HEAT:  110.4725
 CYCLE:   925 TIME:   1.129 TIME LEFT:  1.99D  GRAD.:     8.162 HEAT:  110.4726
 CYCLE:   926 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     1.793 HEAT:  110.4724
 CYCLE:   927 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:     1.297 HEAT:  110.4723
 CYCLE:   928 TIME:   1.066 TIME LEFT:  1.99D  GRAD.:     0.875 HEAT:  110.4722
 CYCLE:   929 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:     1.842 HEAT:  110.4721
 CYCLE:   930 TIME:   1.184 TIME LEFT:  1.99D  GRAD.:     1.115 HEAT:  110.4720
 CYCLE:   931 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.860 HEAT:  110.4719
 CYCLE:   932 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     1.092 HEAT:  110.4718
 CYCLE:   933 TIME:   1.121 TIME LEFT:  1.99D  GRAD.:     2.116 HEAT:  110.4716
 CYCLE:   934 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:     2.212 HEAT:  110.4715
 CYCLE:   935 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:     2.191 HEAT:  110.4713
 CYCLE:   936 TIME:   1.289 TIME LEFT:  1.99D  GRAD.:     2.281 HEAT:  110.4713
 CYCLE:   937 TIME:   1.285 TIME LEFT:  1.99D  GRAD.:    36.254 HEAT:  110.4805
 CYCLE:   938 TIME:   1.223 TIME LEFT:  1.99D  GRAD.:     2.836 HEAT:  110.4710
 CYCLE:   939 TIME:   1.152 TIME LEFT:  1.99D  GRAD.:     1.765 HEAT:  110.4710
 CYCLE:   940 TIME:   1.160 TIME LEFT:  1.99D  GRAD.:    11.222 HEAT:  110.4716
 CYCLE:   941 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:    21.683 HEAT:  110.4732
 CYCLE:   942 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:    33.697 HEAT:  110.4759
 CYCLE:   943 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:     3.544 HEAT:  110.4710
 CYCLE:   944 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     1.961 HEAT:  110.4707
 CYCLE:   945 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:    35.923 HEAT:  110.4805
 CYCLE:   946 TIME:   1.023 TIME LEFT:  1.99D  GRAD.:    47.127 HEAT:  110.4884
 CYCLE:   947 TIME:   1.156 TIME LEFT:  1.99D  GRAD.:     2.576 HEAT:  110.4706
 CYCLE:   948 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     1.124 HEAT:  110.4706
 CYCLE:   949 TIME:   1.035 TIME LEFT:  1.99D  GRAD.:     2.650 HEAT:  110.4707
 CYCLE:   950 TIME:   1.129 TIME LEFT:  1.99D  GRAD.:     0.978 HEAT:  110.4705
 CYCLE:   951 TIME:   1.082 TIME LEFT:  1.99D  GRAD.:     1.195 HEAT:  110.4705
 CYCLE:   952 TIME:   1.195 TIME LEFT:  1.99D  GRAD.:     4.060 HEAT:  110.4705
 CYCLE:   953 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     1.545 HEAT:  110.4704
 CYCLE:   954 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:     1.075 HEAT:  110.4703
 CYCLE:   955 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     1.493 HEAT:  110.4702
 CYCLE:   956 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.988 HEAT:  110.4701
 CYCLE:   957 TIME:   1.387 TIME LEFT:  1.99D  GRAD.:     1.841 HEAT:  110.4700
 CYCLE:   958 TIME:   1.336 TIME LEFT:  1.99D  GRAD.:     1.185 HEAT:  110.4699
 CYCLE:   959 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     1.319 HEAT:  110.4698
 CYCLE:   960 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     1.083 HEAT:  110.4696
 CYCLE:   961 TIME:   1.074 TIME LEFT:  1.99D  GRAD.:     1.392 HEAT:  110.4695
 CYCLE:   962 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:     2.383 HEAT:  110.4694
 CYCLE:   963 TIME:   1.023 TIME LEFT:  1.99D  GRAD.:     2.230 HEAT:  110.4694
 CYCLE:   964 TIME:   1.160 TIME LEFT:  1.99D  GRAD.:     4.020 HEAT:  110.4694
 CYCLE:   965 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:     5.436 HEAT:  110.4694
 CYCLE:   966 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     2.323 HEAT:  110.4692
 CYCLE:   967 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     8.463 HEAT:  110.4694
 CYCLE:   968 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     1.140 HEAT:  110.4691
 CYCLE:   969 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     1.012 HEAT:  110.4691
 CYCLE:   970 TIME:   0.863 TIME LEFT:  1.99D  GRAD.:     0.811 HEAT:  110.4691
 CYCLE:   971 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     0.827 HEAT:  110.4689
 CYCLE:   972 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     3.384 HEAT:  110.4688
 CYCLE:   973 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:     6.492 HEAT:  110.4688
 CYCLE:   974 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     1.178 HEAT:  110.4686
 CYCLE:   975 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     1.448 HEAT:  110.4685
 CYCLE:   976 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     1.159 HEAT:  110.4683
 CYCLE:   977 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT:  110.4681
 CYCLE:   978 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     2.442 HEAT:  110.4679
 CYCLE:   979 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     1.278 HEAT:  110.4677
 CYCLE:   980 TIME:   1.004 TIME LEFT:  1.99D  GRAD.:     1.467 HEAT:  110.4675
 CYCLE:   981 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     1.726 HEAT:  110.4673
 CYCLE:   982 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     3.578 HEAT:  110.4671
 CYCLE:   983 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     3.356 HEAT:  110.4669
 CYCLE:   984 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     8.180 HEAT:  110.4672
 CYCLE:   985 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     3.157 HEAT:  110.4669
 CYCLE:   986 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     1.134 HEAT:  110.4668
 CYCLE:   987 TIME:   1.121 TIME LEFT:  1.99D  GRAD.:     1.366 HEAT:  110.4667
 CYCLE:   988 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.761 HEAT:  110.4667
 CYCLE:   989 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     1.991 HEAT:  110.4665
 CYCLE:   990 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     2.423 HEAT:  110.4663
 CYCLE:   991 TIME:   1.090 TIME LEFT:  1.99D  GRAD.:     2.982 HEAT:  110.4661
 CYCLE:   992 TIME:   1.027 TIME LEFT:  1.99D  GRAD.:     1.673 HEAT:  110.4660
 CYCLE:   993 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     1.058 HEAT:  110.4659
 CYCLE:   994 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     2.835 HEAT:  110.4658
 CYCLE:   995 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     2.206 HEAT:  110.4657
 CYCLE:   996 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     1.685 HEAT:  110.4655
 CYCLE:   997 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:     1.735 HEAT:  110.4653
 CYCLE:   998 TIME:   0.945 TIME LEFT:  1.99D  GRAD.:     1.645 HEAT:  110.4651
 CYCLE:   999 TIME:   1.004 TIME LEFT:  1.99D  GRAD.:     7.007 HEAT:  110.4650
 CYCLE:  1000 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     2.776 HEAT:  110.4648
 CYCLE:  1001 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:     1.277 HEAT:  110.4648
 CYCLE:  1002 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     9.567 HEAT:  110.4653
 CYCLE:  1003 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     1.538 HEAT:  110.4647
 CYCLE:  1004 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.050 HEAT:  110.4646
 CYCLE:  1005 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     1.520 HEAT:  110.4645
 CYCLE:  1006 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     2.330 HEAT:  110.4642
 CYCLE:  1007 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     1.493 HEAT:  110.4641
 CYCLE:  1008 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:     1.234 HEAT:  110.4638
 CYCLE:  1009 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     1.118 HEAT:  110.4636
 CYCLE:  1010 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:     1.405 HEAT:  110.4634
 CYCLE:  1011 TIME:   1.117 TIME LEFT:  1.99D  GRAD.:     2.151 HEAT:  110.4632
 CYCLE:  1012 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     1.222 HEAT:  110.4631
 CYCLE:  1013 TIME:   1.121 TIME LEFT:  1.99D  GRAD.:     8.421 HEAT:  110.4637
 CYCLE:  1014 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     3.841 HEAT:  110.4633
 CYCLE:  1015 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     2.989 HEAT:  110.4629
 CYCLE:  1016 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     1.251 HEAT:  110.4628
 CYCLE:  1017 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     1.044 HEAT:  110.4627
 CYCLE:  1018 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     3.108 HEAT:  110.4626
 CYCLE:  1019 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     1.774 HEAT:  110.4625
 CYCLE:  1020 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     1.075 HEAT:  110.4625
 CYCLE:  1021 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     3.066 HEAT:  110.4624
 CYCLE:  1022 TIME:   0.520 TIME LEFT:  1.99D  GRAD.:     1.092 HEAT:  110.4623
 CYCLE:  1023 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     1.161 HEAT:  110.4622
 CYCLE:  1024 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:     1.368 HEAT:  110.4619
 CYCLE:  1025 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     1.505 HEAT:  110.4616
 CYCLE:  1026 TIME:   0.863 TIME LEFT:  1.99D  GRAD.:     1.950 HEAT:  110.4613
 CYCLE:  1027 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     1.163 HEAT:  110.4610
 CYCLE:  1028 TIME:   1.211 TIME LEFT:  1.99D  GRAD.:     1.560 HEAT:  110.4607
 CYCLE:  1029 TIME:   1.270 TIME LEFT:  1.99D  GRAD.:     1.788 HEAT:  110.4605
 CYCLE:  1030 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     1.238 HEAT:  110.4603
 CYCLE:  1031 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     1.872 HEAT:  110.4602
 CYCLE:  1032 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:     4.554 HEAT:  110.4601
 CYCLE:  1033 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     2.215 HEAT:  110.4600
 CYCLE:  1034 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:     1.267 HEAT:  110.4600
 CYCLE:  1035 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     2.002 HEAT:  110.4599
 CYCLE:  1036 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     1.595 HEAT:  110.4598
 CYCLE:  1037 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     1.339 HEAT:  110.4596
 CYCLE:  1038 TIME:   0.941 TIME LEFT:  1.99D  GRAD.:     1.800 HEAT:  110.4594
 CYCLE:  1039 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     1.465 HEAT:  110.4592
 CYCLE:  1040 TIME:   1.145 TIME LEFT:  1.99D  GRAD.:     1.597 HEAT:  110.4589
 CYCLE:  1041 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     5.063 HEAT:  110.4590
 CYCLE:  1042 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     1.061 HEAT:  110.4587
 CYCLE:  1043 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:     0.907 HEAT:  110.4586
 CYCLE:  1044 TIME:   1.082 TIME LEFT:  1.99D  GRAD.:     1.023 HEAT:  110.4584
 CYCLE:  1045 TIME:   1.168 TIME LEFT:  1.98D  GRAD.:     1.894 HEAT:  110.4582
 CYCLE:  1046 TIME:   0.969 TIME LEFT:  1.98D  GRAD.:     5.494 HEAT:  110.4580
 CYCLE:  1047 TIME:   0.609 TIME LEFT:  1.98D  GRAD.:     1.912 HEAT:  110.4579
 CYCLE:  1048 TIME:   0.977 TIME LEFT:  1.98D  GRAD.:    15.346 HEAT:  110.4585
 CYCLE:  1049 TIME:   0.934 TIME LEFT:  1.98D  GRAD.:     2.999 HEAT:  110.4578
 CYCLE:  1050 TIME:   0.922 TIME LEFT:  1.98D  GRAD.:     1.737 HEAT:  110.4577
 CYCLE:  1051 TIME:   0.730 TIME LEFT:  1.98D  GRAD.:     1.347 HEAT:  110.4576
 CYCLE:  1052 TIME:   0.961 TIME LEFT:  1.98D  GRAD.:     1.040 HEAT:  110.4575
 CYCLE:  1053 TIME:   1.242 TIME LEFT:  1.98D  GRAD.:     1.707 HEAT:  110.4574
 CYCLE:  1054 TIME:   1.242 TIME LEFT:  1.98D  GRAD.:     2.175 HEAT:  110.4573
 CYCLE:  1055 TIME:   0.793 TIME LEFT:  1.98D  GRAD.:     0.739 HEAT:  110.4572
 CYCLE:  1056 TIME:   0.957 TIME LEFT:  1.98D  GRAD.:     0.763 HEAT:  110.4572
 CYCLE:  1057 TIME:   0.988 TIME LEFT:  1.98D  GRAD.:     1.983 HEAT:  110.4570
 CYCLE:  1058 TIME:   0.949 TIME LEFT:  1.98D  GRAD.:     1.461 HEAT:  110.4570
 CYCLE:  1059 TIME:   0.988 TIME LEFT:  1.98D  GRAD.:     0.842 HEAT:  110.4569
 CYCLE:  1060 TIME:   1.336 TIME LEFT:  1.98D  GRAD.:     2.124 HEAT:  110.4568
 CYCLE:  1061 TIME:   0.742 TIME LEFT:  1.98D  GRAD.:     2.443 HEAT:  110.4567
 CYCLE:  1062 TIME:   1.027 TIME LEFT:  1.98D  GRAD.:     3.294 HEAT:  110.4566
 CYCLE:  1063 TIME:   0.977 TIME LEFT:  1.98D  GRAD.:     1.207 HEAT:  110.4566
 CYCLE:  1064 TIME:   0.801 TIME LEFT:  1.98D  GRAD.:     1.097 HEAT:  110.4565
 CYCLE:  1065 TIME:   1.109 TIME LEFT:  1.98D  GRAD.:     1.177 HEAT:  110.4564
 CYCLE:  1066 TIME:   1.012 TIME LEFT:  1.98D  GRAD.:     1.491 HEAT:  110.4563
 CYCLE:  1067 TIME:   1.176 TIME LEFT:  1.98D  GRAD.:     2.182 HEAT:  110.4561
 CYCLE:  1068 TIME:   1.113 TIME LEFT:  1.98D  GRAD.:     1.610 HEAT:  110.4560
 CYCLE:  1069 TIME:   1.230 TIME LEFT:  1.98D  GRAD.:     1.448 HEAT:  110.4558
 CYCLE:  1070 TIME:   0.930 TIME LEFT:  1.98D  GRAD.:     1.596 HEAT:  110.4556
 CYCLE:  1071 TIME:   0.688 TIME LEFT:  1.98D  GRAD.:     3.447 HEAT:  110.4555
 CYCLE:  1072 TIME:   1.039 TIME LEFT:  1.98D  GRAD.:     0.975 HEAT:  110.4555
 CYCLE:  1073 TIME:   1.324 TIME LEFT:  1.98D  GRAD.:     3.015 HEAT:  110.4555
 CYCLE:  1074 TIME:   0.762 TIME LEFT:  1.98D  GRAD.:     2.503 HEAT:  110.4554
 CYCLE:  1075 TIME:   0.914 TIME LEFT:  1.98D  GRAD.:     2.179 HEAT:  110.4553
 CYCLE:  1076 TIME:   1.012 TIME LEFT:  1.98D  GRAD.:     5.681 HEAT:  110.4553
 CYCLE:  1077 TIME:   0.789 TIME LEFT:  1.98D  GRAD.:     1.015 HEAT:  110.4552
